id,name,city,address_1,address_2,lat,lon
1000202,"Lakewood Country Club","Lakewood","3101 Carson St.",,33.835625,-118.15351
10107842,"La Opinion","Los Angeles","700 South Flower Street",,34.048283,-118.258957
1041871,"Ruth Chris' Steakhouse","Irvine","2961 Michelson Dr",,33.67167,-117.846233
10437882,"Pho Ellie","Fullerton","765 South State College Boulevard",,33.864956,-117.889473
10593262,"The Arsenal","Los Angeles","12012 West Pico Boulevard",,34.029587,-118.44957
1064814,"Rich Media Institute","Los Angeles","525 Venezia Avenue",,33.989201,-118.459754
10715442,"eHarmony Inc","Santa Monica","2401 Colorado Ave","Suite A200 (2nd Floor)",34.028767,-118.473534
10745352,"Deezmaker 3D Printers & Hackerspace","Pasadena","290 North Hill Avenue #5",,34.15123,-118.121338
10761712,"Launchpad LA","santa monica","1520 2nd St",,34.012836,-118.495338
10762562,"General Assembly LA","Santa Monica","1520 2nd St",,34.012836,-118.495338
10811732,"606 Venice Blvd, Venice, CA 90291","Venice","606 Venice Blvd, Venice, CA 90291",,33.988651,-118.460953
10894952,"CRASHSPACE","Los Angeles","10526 Venice Blvd, Culver City CA 90232",,34.019253,-118.405228
1093145,"West LA College","Culver City","900 Overland Ave.",,34.003012,-118.392435
11041072," OpenX  ","Pasadena","888 E Walnut Street",,34.149471,-118.132744
1111732,"Los Angeles Chamber of Commerce","Los Angeles","350 S. Bixel St.",,34.056924,-118.259669
11161112,"Cross Campus","Santa Monica","820 Broadway Street",,34.01849,-118.489235
11338212,"Kaiser Permanente Corp Office","Pasadena","383 E. Walnut St",,34.14954,-118.14261
11345822,"Satellite Santa Monica","Santa Monica","3110 Main Street: The Annex (right next to 31ten)",,34.019455,-118.491188
11411132,"Barney's Beanery Santa Monica","Santa Monica","1351 3rd Street Promenade",,34.015984,-118.496292
11411192,"Barney's Beanery","Burbank","250 North 1st Street",,34.181442,-118.311188
11459192,"Los Angeles Area Chamber of Commerce","Los Angeles","350 South Bixel Street",,34.057095,-118.259888
11547012,"Tony's Darts Away","Burbank","1710 West Magnolia Boulevard",,34.174301,-118.32682
11550502,"Silver Trumpet Restaurant & Bar","Costa Mesa","3350 Avenue of the Arts",,33.690739,-117.88089
11610972,"Google Offices (Venice)","Venice","340 Main Street",,33.995396,-118.477104
11712012,"Long Beach Sea Base Aquatics Center","Long Beach","5875 Appian Way",,33.756218,-118.117188
11727902,"The South Bay Entrepreneurial Center","Torrance","1108 Sartori Avenue., Suite 120",,33.836571,-118.317154
11844052,"Working Village","Santa Monica","212 Marine Street",,33.998089,-118.479118
11844072,"Working Village","Santa Monica","212 Marine Street",,33.998089,-118.479118
1184449,"Coloft","Santa Monica","920 Santa Monica Blvd",,34.020399,-118.490207
1185061,"Crest Theater","Westwood","1262 Westwood Blvd",,34.057753,-118.442757
11855282,"Taco Asylum","Costa Mesa","2937 S. Bristol St, B102",,33.678707,-117.886597
11931712,"Real Office Centers","Newport Beach","4590 MacArthur Blvd, 5th floor",,33.668617,-117.863625
11953592,"payvia","Los Angeles, 90045","6601 Center Drive West, Suite 700",,33.979958,-118.393982
12012752,"Riot Games","Santa Monica","2450 Broadway, Suite 100",,34.030121,-118.474693
12082292,"online","Valencia","online",,34.389816,-118.564232
12135402,"Docstoc","Santa Monica","409 Santa Monica Blvd., Suite 2A",,34.016777,-118.494934
1234975,"The Learning Garden","Venice","Corner of Walgrove and Venice Blvd",,33.99719,-118.44631
12443702,"Señor Tadpole's","South Padre Island","1 Awesome Place",,26.111839,-97.168129
1247049,"The Phelps Group","Santa Monica","901 Wilshire Blvd",,34.023316,-118.493593
1252286,"Yahoo Center","Santa Monica","2400 Broadway","Building D, 1st Floor",34.030254,-118.474846
12629472,"Pasadena Convention Center","Pasadena","300 E. Green St.",,34.143829,-118.144218
1265722,"Edmunds.com","Santa Monica","1620 26th St","Suite 400S",34.029776,-118.470297
12669492,"Kaiser Permanente Corp Office","Pasadena","393 E. Walnut St",,34.150398,-118.142227
12671152,"Pivotal Labs","Santa Monica","631 Wilshire Bl Suite 2c",,34.021439,-118.495911
12725322,"Zynx Health Inc","Los Angeles","10880 Wilshire Boulevard Ste. 400, Los Angeles, CA ",,34.058613,-118.442596
1288387,"Los Angeles Convention Center","Los Angeles","1201 Figueroa Street",,34.038975,-118.269703
12935502,"Main Library - Community Meeting Room ","Santa Monica","601 Santa Monica Blvd",,34.015495,-118.496277
1301921,"Wokcano Restaurant","Santa Monica","1413 5th Street",,34.017079,-118.493553
13082252,"Motivo Engineering","Torrance","19821 Hamilton Avenue",,33.85075,-118.287354
13089692,"Long Beach Convention Center ","Long Beach CA 90802","101 S. Pine Ave.",,33.764317,-118.192596
1318084,"The Glendon Bar & Kitchen","Los Angeles","1071 Glendon Avenue",,34.061168,-118.444643
1321803,"Border Stylo Offices","Los Angeles","729 Seward St.",,34.084122,-118.333435
13250762,"jons house","Los Angeles","18550 hatteras st, # 88,  91356",,34.176464,-118.53801
13253372,"The Los Angeles Athletic Club","Los Angeles","431 West 7th Street",,34.046486,-118.255188
13299732,"The Exploratory Makerspace ","Los Angeles","11840 Jefferson Blvd Culver City ",,33.985382,-118.402237
13314782,"GumGum","Santa Monica","1207 4th St #400",,34.018963,-118.497955
13362332,"Loews Santa Monica Beach Hotel","Santa Monica","1700 Ocean Avenue",,34.009117,-118.493034
13545062,"Ctrl.Me ","Venice","606 Venice Blvd, E",,33.988651,-118.460953
13748882,"Cornerstone OnDemand","Santa Monica","1601 Cloverfield Boulevard #620",,34.02813,-118.472557
13932702,"The Chicago School of Professional Psychology","Los Angeles","617 West 7th Street, Room 913",,34.047707,-118.257149
1394183,"Back Bay Conference Center","Irvine","3415 Michelson Dr",,33.672029,-117.834023
1401235,"UCI Beall Center","Irvine","University of California",,33.649455,-117.845796
1403551,"Tom Bradley Youth and Family Center","Los Angeles","5213 West Pico Blvd.",,34.048337,-118.352011
1406640,"Pink Taco ","Los Angeles","Westfield Century City Mall","10250 Santa Monica Blvd.",34.059692,-118.41485
14197392,"WeWork - Hollywood","Los Angeles","7083 Hollywood Boulevard",,34.101685,-118.344353
14208932,"LAX Marriott ","Los Angeles","5855 West Century Blvd",,33.946575,-118.38443
14217812,"Tenten Wilshire LLC","Los Angeles","1010 Wilshire Boulevard",,34.056393,-118.275452
14285142,"Demand Media","Los Angeles","1655 26th Street Santa Monica, CA",,34.029816,-118.469536
14343782,"31Ten Lounge","Santa Monica","3110 Main Street",,33.9977,-118.479507
1439664,"West 4th and Jane","Santa Monica","1432 4th Street",,34.015585,-118.494221
1442504,"UCLA","Los Angeles","(location TBA)",,33.957989,-118.230759
1444726,"Adconion Media Group","Santa Monica","3301 Exposition Blvd ",,34.029426,-118.458587
14456192,"Coloft","Santa Monica","920 Santa Monica Boulevard",,34.020596,-118.489693
1450491,"Working Village","Santa Monica","212 Marine Street 90405","Suite 100",33.998089,-118.479118
1455616,"Factual, Inc.","Los Angeles","1801 Avenue of the Stars, Suite 1450",,34.060265,-118.418419
14665582,"Demand Media Inc","Santa Monica","1655 26th Street",,34.029816,-118.469536
1468300,"Crashspace","Culver City","10526 Venice Blvd.",,34.019254,-118.405231
14710182,"Pasadena convention center","Pasadena","300 E. Green Street",,34.143829,-118.144218
1473844,"Shopzilla ","Los Angeles","12200 Olympic Blvd","4th floor",34.032121,-118.455175
1480879,"Gorilla Nation","Los Angeles","5150 W Goldleaf Circle","1st Floor",33.989243,-118.368754
14849012,"DreamWorks Animation SKG","Glendale","1000 Flower Street",,34.157467,-118.285118
1494016,"Columbia Memorial Space Center","Downey","12400 Columbia Way",,33.920216,-118.134087
1494572,"UCLA Boelter Hall, Room 9413","Los Angeles","405 Hilgard Avenue",,34.072853,-118.438736
14955392,"YouTube Space LA","Los Angeles","12422 West Bluff Creek Drive",,33.977169,-118.407036
1499901,"Shopzilla Inc","Los Angeles","12200 West Olympic Blvd # 300",,34.03212,-118.455177
1503516,"Los Angeles Airport Marriott","Los Angeles","5855 West Century Boulevard",,33.946079,-118.384386
1506716,"Q Connects","Los Angeles","6080 Center Drive, 6th floor",,33.977261,-118.392342
15079052,"Satellite Santa Monica","Santa Monica","3110 Main Street: The Annex (right next to 31ten), 3rd floor, Santa Monica, CA",,34.019455,-118.491188
1508729,"Hilton LAX","Los Angeles","5711 W. Century Blvd",,33.946205,-118.381599
1508969,"LAX Hilton","Los Angeles","5711 W Century Blvd",,33.946207,-118.3816
15104432,"Compton/Woodley Airport","Compton","901 West Alondra Boulevard",,33.88868,-118.239334
1533331,"eHarmony Inc","Santa Monica","2401 Colorado Ave","Suite A200 (2nd Floor)",34.029077,-118.473396
15342362,"Cross Campus","Santa Monica","820 Broadway Santa Monica, CA 90401",,34.018742,-118.488945
15408752,"Sony","Los Angeles","6080 Center Drive, Los Angeles, CA 90045 ",,33.976456,-118.39183
1541296,"Children's Hospital Los Angeles","Los Angeles","4650 Sunset Blvd",,34.098049,-118.290932
1542652,"V Lounge","Santa Monica","2020 Wilshire Boulevard",,34.031723,-118.482498
15506672,"Hilton San Francisco Union Square","San Francisco","333 O'Farrell Street",,37.785946,-122.411057
1552443,"Coloft - Santa Monica","Santa Monica","920 Santa Monica Blvd., ",,34.020535,-118.490027
15528722,"Cross Campus","Santa Monica","820 Broadway",,34.019016,-118.488411
15710882,"Intuit Payment Solutions","Woodland Hills","21215 Burbank Boulevard",,34.173912,-118.593109
15803192,"Google LA office","Venice","340 Main St",,33.99551,-118.477043
1586419,"Fox Digital Media","Los Angeles","10201 West Pico Blvd",,34.05019,-118.41066
15914252,"Sony Building, 9th Floor","Los Angeles","6080 Center Dr",,33.97677,-118.39173
15949102,"Cross Campus","Santa Monica","820 Broadway",,34.018768,-118.488907
15988992,"Glendale Adventist Medical Center","Glendale","1509 Wilson Terrace",,34.152134,-118.23156
16037772,"Von Neumann Hall, Chapman University","Orange","545 W. Palm ",,33.791645,-117.857742
1606991,"Los Angeles Convention Center","Los Angeles","1201 South Figueroa Street",,34.040466,-118.271919
1607591,"NextSpace LA","Culver City","9415 Culver Blvd",,34.024181,-118.394379
1613715,"Fairplex","Pomona","1101 W McKinley",,34.087738,-117.769348
16215922,"Belkin International Inc","Westchester","12045 East Waterfront Drive",,33.982227,-118.406006
16227572,"Coloft","Santa Monica","920 Santa Monica Blvd",,34.020596,-118.48969
16274222,"From Anywhere you Are!","Los Angeles","Anywhere",,34.052235,-118.243683
16345632,"NR Computer Learning Center  1835 West Orangewood   ","Orange","Suite 200",,33.881321,-117.760162
16404652,"Hulu","Santa Monica","2500 Colorado Blvd",,34.030025,-118.471924
1658181,"Rubicon Project","Los Angeles","1925 South Bundy Drive",,34.034851,-118.456673
16729432,"WEB CONFERENCE ONLY","San Jose","See Description for Details","BDU University",37.39,-121.9
16785622,"Ignited Spaces Hollywood ","Los Angeles","7080 Hollywood Boulevard  #1100",,34.101147,-118.344414
16866932,"Google Los Angeles","Venice","340 Main Street",,33.995556,-118.477089
16921412,"Beckman Hall Room 104, Chapman University","Orange","One University Drive",,33.793003,-117.852608
16945132,"IBM","Costa Mesa","600 Anton Boulevard",,33.690292,-117.88144
16983162,"San Francisco Marriott Marquis","San Francisco","780 Mission Street",,37.785027,-122.404045
17033942,"Ticketmaster/Livenation","Hollywood","7060 Hollywood Blvd., 12th floor",,34.101391,-118.343628
17052512,"GOOD HQ -- 15th floor","Los Angeles","6830 Wilshire Blvd ",,34.064087,-118.371803
17142572,"TVE²: Temecula Valley Entrepreneur's Exchange","Temecula","43200 Business Park Dr.",,33.502945,-117.1633
17412022,"Tony's Darts Away","Burbank","1710 West Magnolia Boulevard",,34.174442,-118.326889
17446692,"Hilton Irvine/Orange County Airport","Irvine","18800 Macarthur Blvd",,33.675152,-117.861984
17672292,"Rush Street Culver City","Culver city","9546 W Washington Blvd",,34.015339,-118.40715
17675192,"USC CAMPUS","Los Angeles","Los Angeles",,34.05349,-118.245323
17677962,"Los Angeles City Hall East","Los Angeles","200 N Los Angeles St (Adjacent to Parker Center)",,34.052353,-118.241646
17711582,"Hilton LAX","Los Angeles","5711 W Century Blvd",,33.94621,-118.3816
17750092,"MK Partners","North Hollywood","5709 Cahuenga Blvd",,34.174335,-118.361862
17867732,"IBM Glendale","Glendale","400 N Brand Blvd","8th Floor",34.152065,-118.25435
17910322,"MGM Grand","Las Vegas","MGM Grand",,36.10191,-115.171295
17960182,"Kelley Blue Book Headquarters","Irvine","217 Technology Drive ",,33.666321,-117.750793
18007272,"Fandango Inc","Los Angeles","12200 W Olympic Blvd Ste 400",,34.032082,-118.455345
18024312,"Cisco","Pasadena","117 East Colorado Boulevard., Suite 300",,34.145844,-118.14772
18025562,"Google","Venice","340 Main St",,36.429214,-121.326416
18074672,"UCLA","Santa Monica","UCLA",,34.074001,-118.438179
18078332,"Hilton Los Angeles Airport Hotel","Los Angeles","5711 West Century Boulevard ",,33.946209,-118.381599
18103072,"DIRECTV","El Segundo","Kilroy Airport Center building , 2230 East Imperial Hwy (AKA ""LA5”) ",,0,0
18174102,"Rubicon Project","Playa Vista","12181 Bluff Creek DR. 4TH Floor",,33.978153,-118.405319
18285362,"Areal Restaurant","Santa Monica","2820 Main St",,34.000134,-118.48172
1829671,"Idealab","Pasadena","130 West Union Street",,34.146652,-118.153336
18381552,"Blankspaces","Los Angeles","529 S Broadway Suite 4000",,34.047588,-118.251656
18381612,"Oracle Office in El Segundo","El Segundo","200 N Sepulveda Blvd",,33.918156,-118.395851
18441472,"LiveNation - Hollywood","90028","7060 Hollywood Blvd",,34.101151,-118.343719
18506112,"Scale12x at Hilton LAX","Los Angeles","5711 West Century Boulevard",,33.946209,-118.381599
18645562,"Peoplespace ","Irvine","1691 Kettering ",,33.697372,-117.84668
1880391,"Blank Spaces","Santa Monica","1450 2nd Street",,34.013803,-118.495967
18805522,"Cross Campus ","santa monica","1558A 10th St",,34.018494,-118.486725
18815992,"UCLA","Los Angeles","90095",,34.070263,-118.444054
18823482,"Cross Campus - new address!","Santa Monica","1558 10th Street ￼",,0,0
18902192,"Cross Campus","Santa Monica","1558 10th St",,34.018394,-118.486938
18902202,"Cross Campus","Santa Monica","1558 10th St",,34.018394,-118.486938
18935262,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 35th Floor",,34.058804,-118.416969
18936782,"Qualcomm ","San Diego","Building Q- 6455 Lusk Blvd ",,0,0
19016202,"USC ","Los Angeles","University of Southern California, Los Angeles, CA",,34.02301,-118.291313
19142582,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 34th Floor",,34.058804,-118.416969
19142612,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 34th Floor",,34.058804,-118.416969
19144592,"Demand Media","Santa Monica","1655 26th Street",,34.029816,-118.469467
19186222,"XPRIZE Office","Culver City","800 Corporate Pointe",,33.987133,-118.389748
19301302,"MaxCDN","Los Angeles","3575 Cahuenga Blvd. West, Suite 350",,34.13361,-118.358429
19476732,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 35th Floor",,34.058804,-118.416969
19476832,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 35th Floor",,34.058804,-118.416969
19651312,"The Upper West","Santa Monica","3321 Pico Blvd",,34.027302,-118.455017
19675962,"University of Southern California","Los Angeles","701 Exposition Blvd","Hoffman Hall",34.01837,-118.284454
19715272,"Grindr.com Headquarters","Los Angeles","Hollywood",,34.108078,-118.346703
19761142,"Cross Campus","Santa Monica","929 Colorado",,34.017887,-118.487045
19857822,"Factual, Inc.","Los Angeles","1999 Avenue of the Stars, 34th Floor",,34.058804,-118.41697
1992311,"Queen Mary","Long Beach","1126 Queens Highway",,33.752552,-118.190254
19984252,"Daily Pint","Santa Monica","2310 Pico Blvd",,34.021122,-118.466156
1999251,"Droplabs","Los Angeles","651 Clover St.",,34.065361,-118.222099
20004762,"Idealab","Pasadena","130 W Union St",,34.146725,-118.153145
20005112,"Hulu","Santa Monica","2500 Broadway St. Suite 200",,34.030518,-118.473633
20061982,"Broadcom ""Crystal Cove"" Auditorium  ","Irvine, CA 92617","5300 California Ave",,0,0
20082472,"ROC Santa Monica","Santa Monica, 90401","604 Arizona Ave (and 6th)",,34.019283,-118.494286
20278742,"Cross Campus - New Address!","Santa Monica","1558 10th Street",,34.018394,-118.486938
20376292,"DIRECTV","El Segundo","2230 E Imperial Hwy",,33.930859,-118.385117
20492862,"Qualcomm - Building N","San Diego","5775 Moorehouse Drive",,32.897179,-117.195763
20515882,"BJ'S Restaurant & Brewery","City Of Industry","17615 Castleton St",,33.995026,-117.921135
20603492,"Factual Inc","Los Angeles","1999 Avenue of the Stars, 34th Floor",,34.058804,-118.416969
20634172,"DIRECTV","El Segundo","2260 E. Imperial Hwy",,33.930813,-118.384323
20723332,"Grindr HQ","Los Angeles"," 6725 W Sunset Blvd #110",,34.098557,-118.33728
20779472,"The Hub LA","Los Angeles","830 Traction Avenue, Suite 3A",,34.044468,-118.235176
2083591,"Pepperdine University: Westside Conference Center","Los Angeles","6100 Center Drive",,33.977261,-118.392418
20889872,"Belkin","Playa Vista","12045 East Waterfront Drive",,33.982521,-118.404694
20929282,"Cross Campus","Santa Monica","929 Colorado ",,34.017887,-118.487045
21300372,"929 Colorado","07/24/2014","Santa Monica",,37.151924,-119.646042
21373502,"Disney Synergy Lab","Glendale","512 PAULA AVE",,34.158852,-118.289841
21386312,"Los Angeles Fairplex","Pomona","1101 W. McKinley Ave.",,34.088589,-117.770134
21569732,"Acrobotic HQ","Pasadena","3750 E Foothill Blvd 3nd Floor Suite A",,0,0
21616902,"ZEFR","Venice"," 1621 Abbot Kinney Blvd.",,33.98988,-118.463257
21682662,"Netflix","Beverly Hills","335 North Maple Drive, Suite 353",,34.073795,-118.393593
21698602,"Bosscat Kitchen & Libations  ","Newport Beach","4647 MacArthur Blvd",,33.670071,-117.864456
21727082,"JW Marriott Santa Monica Le Merigot","Santa Monica","1740 Ocean Ave",,34.008804,-118.492226
21765692,"Chapman University - Irvine Lecture Hall","Orange","Cross-streets: East Palm and North Center ",,33.791466,-117.849831
21816582,"BLANKSPACES","Santa Monica","1450 2nd Street",,34.013931,-118.495987
21864322,"ThinkNear","Culver City","10549 Jefferson Blvd.",,34.006248,-118.392555
21923142,"Imperial Art Studios","Los Angeles","680 Imperial Street",,34.035469,-118.230965
22087122,"Whisper HQ","Venice","69 Windward Ave",,33.987495,-118.472717
22319822,"Team One Advertising","Los Angeles","13031 W Jefferson Blvd, Space 800",,33.975731,-118.426384
22449552,"Factual","Los Angeles","1999 Avenue of the Stars, 35th Floor",,34.058804,-118.416969
22468122,"DIRECTV","El Segundo","Kilroy Airport Center building , 2230 East Imperial Hwy (AKA ""LA5”)",,0,0
22681772,"Santa Monica Public Library","Los Angeles","2601 Main St, Santa Monica",,34.002434,-118.483994
22748102,"USC","Los Angeles","USC main campus, Los Angeles",,34.05349,-118.245323
227793,"Hyatt Regency Huntington Beach Resort & Spa","Huntington Beach","21500 Pacific Coast Hwy",,33.650105,-117.990524
22802782,"Korn Convocation Hall, UCLA Anderson School of Management","Los Angeles","110 Westwood Plaza",,34.073109,-118.444733
22854072,"Velocify - Great Room","El Segundo","100 N Sepulveda Blvd",,33.917397,-118.394897
22972852,"Claremont Graduate University","Claremont","130 E. 8th Street","Academic Computing Bldg.",34.10157,-117.71433
22984902,"Live Nation","Los Angeles","7060 Hollywood Blvd",,34.101528,-118.343727
23001722,"Caltech Cahill, Hameetman Auditorium","Pasadena","1200 E California Blvd Bldg 17",,34.13892,-118.123779
23116282,"Pasadena City Hall","Pasadena","100 N Garfield Ave Room S018",,34.147644,-118.143532
23123522,"LAX Coworking","Los Angeles","9100 S. Sepulveda Blvd","Suite 208",33.954227,-118.39565
23310262,"Los Angeles Memorial Coliseum","Los Angeles","3939 S Figueroa St",,34.011543,-118.282745
23442562,"Big Data for Social Good Challenge","Global","Web only",,33.86,-84.4
23472857,"USC Room VKC 150 ","Los Angeles","Sheila Tejada ",,34.05349,-118.245323
23474506,"BlankSpaces","Los Angeles","529 S Broadway, Ste 400",,34.047588,-118.251656
23478853,"LiveNation/Ticketmaster","Los Angeles","7060 Hollywood Blvd",,34.101151,-118.343719
23486624,"Retention Science","Santa Monica","2601 Ocean Park Blvd #104",,34.01801,-118.45797
23489110,"Pasadena City College","Pasadena","1570 E Colorado Blvd",,34.145798,-118.121162
23499950,"General Assembly DTLA","Los Angeles, 90007","1933 S. Broadway, 11th Floor",,34.030807,-118.266853
23510837,"Internap Data Center - LAX014","Redondo Beach","3690 Redondo Beach Ave",,33.889099,-118.370102
23514655,"Crescent Solutions","Los Angeles","6420 Wilshire Blvd Suite 200",,34.063427,-118.36924
23520066,"Internap Data Center - LAX014","Redondo Beach","3690 Redondo Beach Ave",,33.889099,-118.370102
23523412,"Dollar Shave Club HQ","Marina del Rey","13335 Maxella Ave",,33.988132,-118.439049
23527253,"UCLA","Los Angeles","308 Westwood Plaza",,34.068527,-118.444878
23549575,"Maria's Italian Kitchen","Santa Monica","3001 Wilshire Blvd",,34.039219,-118.473488
23569082,"hulu","santa monica","2500 Broadway 2nd Floor",,34.030518,-118.473633
23570184,"Caltech (East Bridge Room 114)","Pasadena","1200 E. California Blvd",,34.13638,-118.125854
23577471,"Oakwood Recreation Center","Venice","767 California Ave",,33.994343,-118.463631
23600185,"Hilton Los Angeles Airport","Los Angeles","5711 W Century Blvd",,33.945683,-118.381599
23616616,"Cisco","Pasadena","117 East Colorado Boulevard., Suite 300",,0,0
23616622,"Cisco","Pasadena","117 East Colorado Boulevard., Suite 300",,34.145844,-118.14772
23624335,"TLT Food/The Lime Truck","Irvine","Irvine Spectrum suite 750",,33.687302,-117.825912
23627015,"LAX Hilton ","Los Angeles","5711 West Century Boulevard ",,33.946209,-118.381599
23650546,"KOSS REsource","90025","12304 Santa Monica Blvd. ",,34.039131,-118.465393
23661431,"Hurricane and Pacific @ the sand ","Marina del Rey ","1 Hurricane Street",,33.97493,-118.46321
23661431,"Hurricane and Pacific @ the sand ","Marina del Rey ","1 Hurricane Street",,33.97493,-118.463211
23662798,"Hulu","Santa Monica","2500 Broadway, Ste 200",,34.030518,-118.473633
23662865,"THH 202","Los Angeles","University of Southern California",,34.02301,-118.291313
23663356,"Symantec Corporation","Culver City","900 Corporate Pointe",,33.987846,-118.388908
23668582,"Cal State Fullerton","Fullerton","800 N State College Blvd",,33.877918,-117.889534
23669400,"CalState Fulerton","Fullerton","Center for Entrepreneurship Mihaylo Hall  2550 Nutwood Avenue Fullerton, CA ",,0,0
23675831,"ConSol Partners","Santa Monica","1409a 3rd Street Promenade",,34.015503,-118.495872
23687885,"Blank Spaces","Santa Monica","1450 2nd St",,34.013931,-118.495987
23691699,"Kluge","Los Angeles","4133 Redwood Ave. #4032",,33.989983,-118.440262
23693597,"UCLA, Engineering IV, room 38-138","Los Angeles","Strathmore Pl at Westwood Plaza",,34.068764,-118.443924
23695654,"Playtika","Santa Monica","2120 Colorado Ave, Ste 400",,34.026237,-118.475464
23705659,"Sheraton New York Times Square Hotel","New York","811 7th Avenue 53rd St",,40.710148,-74.006577
23706352,"ZEFR HQ","Venice","1621 Abbot Kinney Blvd",,33.990047,-118.4631
23712901,"Cargomatic HQ","Venice","228 Main St.",,33.997227,-118.478195
23721046,"USC","Los Angeles","941 Bloom Walk",,34.019497,-118.287788
23723332,"CorpInfo","Santa Monica","1618 Stanford Street",,34.033142,-118.466515
23733660,"CrossCampus Pasadena","Pasadena","85 N Raymond Ave",,34.147236,-118.148956
23741873,"Westin St. Francis","San Francisco","335 Powell St",,37.787643,-122.408325
23744956,"San Jose Convention Center","San Jose","150 West San Carlos St.",,37.330341,-121.889122
23748462,"Hangouts on Air","Santa Monica","http://webcast.cloudposse.com/",,34.011559,-118.492287
23751857,"Beckman Hall , Room 105, Chapman University","Orange","One University Drive",,33.793354,-117.852303
23753042,"Indie Desk","Los Angeles","816 S Broadway",,34.043301,-118.255127
23773596,"Paradise Restaurants","Gardena","889 W 190th St",,33.85902,-118.290123
23774015,"Creative Technology Center","Los Angeles","604 Moulton Ave.  90031 zip",,34.05349,-118.245323
23779037,"Hilton San Francisco Union Square","San Francisco","333 O'Farrell St",,37.785976,-122.410805
23780618,"Verizon Digital Media Services","Los Angeles","13031 W Jefferson Blvd. Building 900",,33.975731,-118.426384
23786710,"Ring Labs","Santa Monica","1523 26th Street Santa Monica",,34.031635,-118.471855
23788001,"Cross Campus","Santa Monica","929 Colorado Blvd",,34.139027,-118.185974
23796544,"Cross Campus","Pasadena","87 N. Raymond Avenue",,34.147404,-118.149216
23799195,"Riot Games *New Campus*","Los Angeles","12333 W Olympic Blvd",,34.032955,-118.457794
23805221,"Sensay at Amplify/NextSpace","Venice","1600 Main Street",,33.987827,-118.470856
23810964,"Rhubarb Studios","Los Angeles","633 W. Fifth St. Suite 1400",,34.05137,-118.254555
23814326,"Ticketmaster","Hollywood","7060 Hollywood Blvd., 2nd Floor, Los Angeles, CA 90028","Level 1",34.101391,-118.343628
23815968,"Ticketmaster","Los Angeles","7060 Hollywood Blvd",,34.101151,-118.343719
23822148,"UCLA Ackerman Union (AU) 2408","Los Angeles","308 Westwood Plaza",,34.068527,-118.444878
23830058,"CTRL Collective","Los Angeles","12575 Beatrice Street",,33.981258,-118.41571
23850565,"UCI Institute for Innovation","Irvine","5141 California Ave., Ste 200",,33.640133,-117.85526
23857736,"Tech Bow","Monterey Park","1000 CORPORATE CENTER DR",,34.050468,-118.161888
23872159,"Red Bull HQ","Santa Monica","1740 Stewart St",,34.030807,-118.466614
23893474,"Brainium","Santa Monica","225 Arizona #PH/400",,0,0
23893940,"Edlio","Culver City","12910 Culver Blvd",,34,-118.39
23897519,"Ofis Cowork Grand Ave","Los Angeles","3877 Grand View Ave,",,34.00301,-118.42984
23903025,"HauteLook Production Studio","Culver City","8680 Hayden Place",,0,0
23932611,"Location will be announced to participants","Santa Monica","Santa Monica Blvd",,34.03471,-118.472557
